Name,Hex,Red,Green,Blue,Hue,Satur,Light,Saturn,Value
Chestnut,#954535,58%,27%,21%,7001100000000000000â 10Â°,48%,40%,64%,58%
Chickadee,#FFC34D,100%,76%,30%,7001400000000000000â 40Â°,100%,65%,70%,100%
China pink,#DE6FA1,87%,44%,63%,7002333000000000000â 333Â°,63%,65%,50%,87%
China rose,#A8516E,66%,32%,43%,7002340000000000000â 340Â°,35%,49%,52%,66%
Chinese black,#141414,8%,8%,8%,5000000000000000000â 0Â°,0%,8%,0%,8%
Chinese blue,#365194,21%,32%,58%,7002223000000000000â 223Â°,47%,40%,64%,58%
Chinese bronze,#CD8032,80%,50%,20%,7001300000000000000â 30Â°,61%,50%,76%,80%
Chinese brown,#AB381F,67%,22%,12%,7001110000000000000â 11Â°,70%,39%,82%,67%
Chinese green,#D0DB61,82%,86%,38%,7001650000000000000â 65Â°,63%,62%,56%,86%
Chinese gold,#CC9900,80%,60%,0%,7001450000000000000â 45Â°,100%,40%,100%,80%
Chinese orange,#F37042,95%,44%,26%,7001160000000000000â 16Â°,88%,61%,73%,95%
Chinese pink,#DE70A1,87%,44%,63%,7002333000000000000â 333Â°,63%,66%,50%,87%
Chinese purple,#720B98,45%,4%,60%,7002284000000000000â 284Â°,87%,32%,93%,60%
Chinese red,#CD071E,80%,3%,12%,7002353000000000000â 353Â°,93%,42%,97%,80%
Chinese red,#AA381E,67%,22%,12%,7001110000000000000â 11Â°,70%,39%,82%,67%
Chinese silver,#CCCCCC,80%,80%,80%,5000000000000000000â 0Â°,0%,80%,0%,80%
Chinese violet,#856088,52%,38%,53%,7002296000000000000â 296Â°,17%,45%,29%,53%
Chinese white,#E2E5DE,89%,90%,87%,7001860000000000000â 86Â°,12%,88%,3%,90%
Chinese yellow,#FFB200,100%,70%,0%,7001420000000000000â 42Â°,100%,50%,100%,100%
Chlorophyll green,#4AFF00,29%,100%,0%,7002103000000000000â 103Â°,100%,50%,100%,100%
Chocolate brown,#3F000F,25%,0%,6%,7002346000000000000â 346Â°,100%,12%,100%,25%
Chocolate cosmos,#58111A,35%,7%,10%,7002352000000000000â 352Â°,68%,21%,80%,34%
Chocolate Kisses,#3C1421,24%,8%,13%,7002341000000000000â 341Â°,50%,16%,67%,33%
Chocolate (traditional),#7B3F00,48%,25%,0%,7001310000000000000â 31Â°,100%,24%,100%,48%
Chocolate (web),#D2691E,82%,41%,12%,7001250000000000000â 25Â°,75%,47%,86%,82%
Christmas blue,#2A8FBD,16%,56%,74%,7002199000000000000â 199Â°,64%,45%,78%,74%
Christmas blue,#365194,21%,32%,58%,7002223000000000000â 223Â°,47%,40%,64%,58%
Christmas brown,#5D2B2C,36%,17%,17%,7002359000000000000â 359Â°,37%,27%,54%,36%
Christmas brown,#4C1F02,30%,12%,1%,7001240000000000000â 24Â°,95%,15%,24%,30%
Christmas green,#3C8D0D,24%,55%,5%,7001980000000000000â 98Â°,83%,30%,91%,55%
Christmas green,#007502,0%,46%,1%,7002158000000000000â 158Â°,100%,23%,100%,46%
Christmas gold,#CAA906,79%,66%,2%,7001500000000000000â 50Â°,94%,41%,97%,79%
Christmas orange,#FF6600,100%,40%,0%,7001240000000000000â 24Â°,100%,50%,100%,100%
Christmas orange,#D56C2B,84%,42%,17%,7001230000000000000â 23Â°,67%,50%,80%,84%
Christmas pink,#FFCCCB,100%,80%,80%,7000100000000000000â 1Â°,100%,90%,20%,100%
Christmas pink,#E34285,89%,26%,52%,7002335000000000000â 335Â°,74%,58%,71%,89%
Christmas purple,#663398,40%,20%,60%,7002270000000000000â 270Â°,50%,40%,66%,60%
Christmas purple,#4D084B,30%,3%,30%,7002302000000000000â 302Â°,81%,17%,90%,30%
Christmas red,#AA0114,67%,0%,8%,7002353000000000000â 353Â°,99%,34%,99%,67%
Christmas red,#B01B2E,69%,11%,18%,7002352000000000000â 352Â°,73%,40%,85%,69%
Christmas silver,#E1DFE0,88%,87%,88%,7002330000000000000â 330Â°,3%,88%,1%,88%
Christmas yellow,#FFCC00,100%,80%,0%,7001480000000000000â 48Â°,100%,50%,100%,100%
Christmas yellow,#FEF200,100%,95%,0%,7001570000000000000â 57Â°,100%,50%,100%,100%
Chrome aluminum,#A8A9AD,66%,66%,68%,7002228000000000000â 228Â°,3%,67%,3%,68%
Chrome yellow,#FFA700,100%,65%,0%,7001390000000000000â 39Â°,100%,50%,100%,100%
Cinereous,#98817B,60%,51%,48%,7001120000000000000â 12Â°,12%,54%,19%,60%
Cinnabar,#E34234,89%,26%,20%,7000500000000000000â 5Â°,76%,55%,77%,89%
Cinnamon[citation needed],#D2691E,82%,41%,12%,7001250000000000000â 25Â°,75%,47%,86%,82%
Cinnamon Satin,#CD607E,80%,38%,49%,7002343000000000000â 343Â°,52%,59%,53%,80%
Citrine,#E4D00A,89%,82%,4%,7001540000000000000â 54Â°,92%,47%,96%,89%
Citrine Brown,#933709,58%,22%,4%,7001200000000000000â 20Â°,89%,31%,94%,58%
Citron,#9FA91F,62%,66%,12%,7001640000000000000â 64Â°,69%,39%,82%,66%
Claret,#7F1734,50%,9%,20%,7002343000000000000â 343Â°,69%,29%,82%,50%
Classic rose,#FBCCE7,98%,80%,91%,7002326000000000000â 326Â°,85%,89%,19%,98%
Cobalt blue,#0047AB,0%,28%,67%,7002215000000000000â 215Â°,100%,34%,100%,67%
Cocoa brown,#D2691E,82%,41%,12%,7001250000000000000â 25Â°,75%,47%,86%,82%
Coconut,#965A3E,59%,35%,24%,7001190000000000000â 19Â°,42%,42%,59%,59%
Coconut White,#E9EDF6,91%,93%,96%,7002222000000000000â 222Â°,42%,94%,5%,96%
Coffee,#6F4E37,44%,31%,22%,7001250000000000000â 25Â°,34%,33%,50%,44%
Cola,#3C3024,24%,19%,14%,7001300000000000000â 30Â°,25%,19%,40%,24%
Columbia Blue,#C4D8E2,77%,85%,89%,7002200000000000000â 200Â°,34%,83%,13%,89%
Conditioner,#FFFFCC,100%,100%,80%,7001600000000000000â 60Â°,100%,90%,20%,100%
Congo pink,#F88379,97%,51%,47%,7000500000000000000â 5Â°,90%,72%,51%,97%
Cool black,#002E63,0%,18%,39%,7002212000000000000â 212Â°,100%,19%,100%,38%
Cool grey,#8C92AC,55%,57%,67%,7002229000000000000â 229Â°,16%,61%,19%,67%
Cookies and cream,#EEE0B1,93%,88%,69%,7001460000000000000â 46Â°,64%,81%,26%,93%
Copper,#B87333,72%,45%,20%,7001290000000000000â 29Â°,57%,46%,72%,72%
Copper (Crayola),#DA8A67,85%,54%,40%,7001180000000000000â 18Â°,61%,63%,53%,85%
Copper penny,#AD6F69,68%,44%,41%,7000500000000000000â 5Â°,29%,55%,39%,68%
Copper red,#CB6D51,80%,43%,32%,7001140000000000000â 14Â°,54%,56%,60%,80%
Copper rose,#996666,60%,40%,40%,5000000000000000000â 0Â°,20%,50%,33%,60%
Coquelicot,#FF3800,100%,22%,0%,7001130000000000000â 13Â°,100%,50%,100%,100%
Coral,#FF7F50,100%,50%,31%,7001160000000000000â 16Â°,100%,66%,69%,100%
Coral pink,#F88379,97%,51%,47%,7000500000000000000â 5Â°,90%,72%,51%,97%
Coral red,#FF4040,100%,25%,25%,5000000000000000000â 0Â°,100%,63%,75%,100%
Coral reef,#FD7C6E,99%,49%,43%,7000600000000000000â 6Â°,97%,71%,57%,99%
Coral Reef (Valspar Paint Color),#F6A494,96%,64%,58%,7001100000000000000â 10Â°,85%,77%,40%,96%
Cordovan,#893F45,54%,25%,27%,7002355000000000000â 355Â°,37%,39%,54%,54%
Corn,#FBEC5D,98%,93%,36%,7001540000000000000â 54Â°,95%,67%,63%,98%
Cornell red,#B31B1B,70%,11%,11%,5000000000000000000â 0Â°,74%,40%,85%,70%
Cornflower blue,#6495ED,39%,58%,93%,7002219000000000000â 219Â°,79%,66%,58%,93%
Cornflower,#93CCEA,0%,62%,87%,7002197000000000000â 197Â°,99%,44%,100%,87%
Cornsilk,#FFF8DC,100%,97%,86%,7001480000000000000â 48Â°,100%,93%,14%,100%
Cosmic cobalt,#2E2D88,18%,18%,53%,7002241000000000000â 241Â°,50%,36%,67%,53%
Cosmic latte,#FFF8E7,100%,97%,91%,7001430000000000000â 43Â°,100%,95%,9%,100%
Coyote brown,#81613C,51%,38%,24%,7001620000000000000â 62Â°,37%,37%,52%,51%
Cotton candy,#FFBCD9,100%,74%,85%,7002334000000000000â 334Â°,100%,87%,26%,100%
Cream,#FFFDD0,100%,99%,82%,7001570000000000000â 57Â°,100%,91%,18%,100%
Crimson,#DC143C,86%,8%,24%,7002348000000000000â 348Â°,83%,47%,91%,86%
Crimson glory,#BE0032,75%,0%,20%,7002344000000000000â 344Â°,100%,37%,100%,75%
Crimson red,#990000,60%,0%,0%,5000000000000000000â 0Â°,100%,30%,100%,60%
Crystal,#A7D8DE,65%,85%,87%,7002187000000000000â 187Â°,46%,76%,25%,87%
Crystal blue,#68A0B0,41%,63%,69%,7002193000000000000â 193Â°,31%,55%,41%,69%
Cultured,#F5F5F5,96%,96%,96%,5000000000000000000â 0Â°,0%,96%,0%,96%
Cyan,#00FFFF,0%,100%,100%,7002180000000000000â 180Â°,100%,50%,100%,100%
Cyan azure,#4E82B4,31%,51%,71%,7002209000000000000â 209Â°,41%,51%,57%,71%
Cyan-blue azure,#4682BF,27%,51%,75%,7002210000000000000â 210Â°,49%,51%,63%,75%
Cyan cobalt blue,#28589C,16%,35%,61%,7002215000000000000â 215Â°,59%,38%,74%,61%
Cyan cornflower blue,#188BC2,9%,55%,76%,7002199000000000000â 199Â°,78%,43%,88%,76%
Cyan (process),#00B7EB,0%,72%,92%,7002193000000000000â 193Â°,100%,46%,100%,92%
Cyber grape,#58427C,35%,26%,49%,7002263000000000000â 263Â°,31%,37%,47%,49%
Cyber yellow,#FFD300,100%,83%,0%,7001500000000000000â 50Â°,100%,50%,100%,100%
Cyclamen,#F56FA1,96%,44%,63%,7002338000000000000â 338Â°,87%,70%,54%,96%
Daffodil,#FFFF31,100%,100%,19%,7001600000000000000â 60Â°,100%,60%,81%,100%
Dandelion,#F0E130,94%,88%,19%,7001550000000000000â 55Â°,86%,56%,80%,94%
Dandelion (Crayola),#FDDB6D,99%,86%,43%,7001460000000000000â 46Â°,97%,71%,57%,99%
Dark blue,#00008B,0%,0%,55%,7002240000000000000â 240Â°,100%,27%,100%,55%
Dark blue-gray,#666699,40%,40%,60%,7002240000000000000â 240Â°,20%,50%,33%,60%
Dark bronze,#804A00,50%,29%,18%,7002100000000000000â 100Â°,48%,34%,76%,50%
Dark bronze (Coin),#514100,32%,25%,0%,7001330000000000000â 33Â°,100%,16%,44%,32%
Dark brown,#654321,40%,26%,13%,7001300000000000000â 30Â°,51%,26%,67%,40%
Dark brown-tangelo,#88654E,53%,40%,31%,7001240000000000000â 24Â°,27%,42%,43%,53%
Dark byzantium,#5D3954,36%,22%,33%,7002315000000000000â 315Â°,24%,29%,39%,36%
Dark candy apple red,#A40000,64%,0%,0%,5000000000000000000â 0Â°,100%,32%,100%,64%
Dark cerulean,#08457E,3%,27%,49%,7002209000000000000â 209Â°,88%,26%,94%,49%
Dark charcoal,#333333,20%,20%,20%,5000000000000000000â 0Â°,0%,20%,0%,20%
Dark chestnut,#986960,60%,41%,38%,7001100000000000000â 10Â°,23%,49%,37%,60%
Dark chocolate,#490206,29%,1%,2%,7002358000000000000â 358Â°,95%,15%,97%,29%
Dark chocolate (Hershey's),#3C1321,24%,7%,13%,7002340000000000000â 340Â°,52%,16%,68%,24%
Dark cornflower blue,#26428B,15%,26%,55%,7002223000000000000â 223Â°,57%,35%,73%,55%
Dark coral,#CD5B45,80%,36%,27%,7001100000000000000â 10Â°,58%,54%,66%,80%
Dark cyan,#008B8B,0%,55%,55%,7002180000000000000â 180Â°,100%,27%,100%,55%
Dark electric blue,#536878,33%,41%,47%,7002206000000000000â 206Â°,18%,40%,31%,47%
Dark gold,#AA6C39,67%,42%,22%,7001270000000000000â 27Â°,50%,45%,66%,67%
Dark goldenrod,#B8860B,72%,53%,4%,7001430000000000000â 43Â°,89%,38%,94%,72%
Dark gray (X11),#A9A9A9,66%,66%,66%,âÂ°,0%,66%,0%,66%
Dark green,#013220,0%,20%,13%,7002158000000000000â 158Â°,96%,10%,98%,20%
Dark green (X11),#006400,0%,39%,0%,7002120000000000000â 120Â°,100%,20%,100%,39%
Dark gunmetal,#1F262A,12%,15%,16%,7002202000000000000â 202Â°,15%,14%,26%,16%
Dark imperial blue,#00416A,0%,25%,42%,7002203000000000000â 203Â°,100%,21%,100%,42%
Dark imperial blue,#00147E,0%,8%,49%,7002231000000000000â 231Â°,100%,25%,100%,40%
Dark jungle green,#1A2421,10%,14%,13%,7002162000000000000â 162Â°,16%,12%,28%,14%
Dark khaki,#BDB76B,74%,72%,42%,7001560000000000000â 56Â°,38%,58%,43%,74%
Dark lava,#483C32,28%,24%,20%,7001270000000000000â 27Â°,18%,24%,31%,28%
Dark lavender,#734F96,45%,31%,59%,7002270000000000000â 270Â°,31%,45%,47%,59%
Dark lemon lime,#8BBE1B,55%,75%,11%,7001790000000000000â 79Â°,75%,43%,86%,75%
Dark liver,#534B4F,33%,29%,31%,7002330000000000000â 330Â°,5%,31%,10%,33%
Dark liver (horses),#543D37,33%,24%,22%,7001120000000000000â 12Â°,21%,27%,35%,33%
Dark magenta,#8B008B,55%,0%,55%,7002300000000000000â 300Â°,100%,27%,100%,55%
Dark medium gray,#A9A9A9,66%,66%,66%,âÂ°,0%,66%,0%,66%
Dark midnight blue,#003366,0%,20%,40%,7002210000000000000â 210Â°,100%,20%,100%,40%
Dark moss green,#4A5D23,29%,36%,14%,7001800000000000000â 80Â°,45%,25%,62%,36%
Dark Navy,#02075D,1%,3%,36%,7002236000000000000â 236Â°,96%,19%,98%,19%
Dark olive green,#556B2F,33%,42%,18%,7001820000000000000â 82Â°,39%,30%,56%,42%
Dark orange,#FF8C00,100%,55%,0%,7001330000000000000â 33Â°,100%,50%,100%,100%
Dark orchid,#9932CC,60%,20%,80%,7002280000000000000â 280Â°,61%,50%,75%,80%
Dark pastel blue,#779ECB,47%,62%,80%,7002212000000000000â 212Â°,45%,63%,41%,80%
Dark pastel green,#03C03C,1%,75%,24%,7002138000000000000â 138Â°,97%,38%,98%,75%
Dark pastel purple,#966FD6,59%,44%,84%,7002263000000000000â 263Â°,56%,64%,48%,84%
Dark pastel red,#C23B22,76%,23%,13%,7000900000000000000â 9Â°,70%,45%,82%,76%
Dark pink,#E75480,91%,33%,50%,7002342000000000000â 342Â°,75%,62%,64%,91%
Dark powder blue,#003399,0%,20%,60%,7002220000000000000â 220Â°,100%,30%,100%,60%
Dark puce,#4F3A3C,31%,23%,24%,7002354000000000000â 354Â°,15%,27%,27%,31%
Dark purple,#301934,19%,10%,20%,7002291000000000000â 291Â°,35%,15%,51%,20%
Dark raspberry,#872657,53%,15%,34%,7002330000000000000â 330Â°,56%,34%,72%,53%
Dark red,#8B0000,55%,0%,0%,5000000000000000000â 0Â°,100%,27%,100%,55%
Dark salmon,#E9967A,91%,59%,48%,7001150000000000000â 15Â°,72%,70%,48%,91%
Dark scarlet,#560319,34%,1%,10%,7002344000000000000â 344Â°,93%,17%,97%,34%
Dark sea green,#8FBC8F,56%,74%,56%,7002120000000000000â 120Â°,25%,65%,24%,74%
Dark sienna,#3C1414,24%,8%,8%,5000000000000000000â 0Â°,50%,16%,67%,24%
Dark silver,#71706E,44%,44%,43%,7001400000000000000â 40Â°,1%,44%,3%,44%
Dark sky blue,#8CBED6,55%,75%,84%,7002199000000000000â 199Â°,47%,69%,35%,84%
Dark slate blue,#483D8B,28%,24%,55%,7002248000000000000â 248Â°,39%,39%,56%,55%
Dark slate gray,#2F4F4F,18%,31%,31%,7002180000000000000â 180Â°,25%,25%,41%,31%
Dark spring green,#177245,9%,45%,27%,7002150000000000000â 150Â°,66%,27%,80%,45%
Dark tan,#918151,57%,51%,32%,7001450000000000000â 45Â°,28%,44%,44%,57%
Dark tangerine,#FFA812,100%,66%,7%,7001380000000000000â 38Â°,100%,54%,93%,100%
Dark taupe,#483C32,28%,24%,20%,7001270000000000000â 27Â°,18%,24%,31%,28%
Dark terra cotta,#CC4E5C,80%,31%,36%,7002353000000000000â 353Â°,55%,55%,62%,80%
Dark turquoise,#00CED1,0%,81%,82%,7002181000000000000â 181Â°,100%,41%,100%,82%
Dark vanilla,#D1BEA8,82%,75%,66%,7001320000000000000â 32Â°,31%,74%,20%,82%
Dark violet,#9400D3,58%,0%,83%,7002282000000000000â 282Â°,100%,41%,100%,83%
Dark yellow,#9B870C,61%,53%,5%,7001520000000000000â 52Â°,86%,33%,92%,61%
Dartmouth green,#00703C,0%,44%,24%,7002152000000000000â 152Â°,100%,22%,100%,44%
Davy's grey,#555555,33%,33%,33%,âÂ°,0%,33%,0%,33%
Debian red,#D70A53,84%,4%,33%,7002339000000000000â 339Â°,91%,44%,95%,84%
Deep amethyst,#9C8AA4,61%,54%,64%,7002282000000000000â 282Â°,13%,59%,16%,16%
Deep aquamarine,#40826D,25%,51%,43%,7002161000000000000â 161Â°,34%,38%,51%,51%
Deep carmine,#A9203E,66%,13%,24%,7002347000000000000â 347Â°,68%,39%,81%,66%
Deep carmine pink,#EF3038,94%,19%,22%,7002357000000000000â 357Â°,86%,56%,80%,94%
Deep carrot orange,#E9692C,91%,41%,17%,7001190000000000000â 19Â°,81%,54%,81%,91%
Deep cerise,#DA3287,85%,20%,53%,7002330000000000000â 330Â°,69%,53%,77%,85%
Deep champagne,#FAD6A5,98%,84%,65%,7001350000000000000â 35Â°,90%,81%,34%,98%
Deep chestnut,#B94E48,73%,31%,28%,7000300000000000000â 3Â°,45%,50%,61%,73%
Deep coffee,#704241,44%,26%,25%,7000100000000000000â 1Â°,27%,35%,42%,44%
Deep dumpling,#9B351B,61%,21%,11%,7001120000000000000â 12Â°,70%,36%,83%,61%
Deep fuchsia,#C154C1,76%,33%,76%,7002300000000000000â 300Â°,47%,54%,56%,76%
Deep green,#056608,2%,40%,3%,7002122000000000000â 122Â°,91%,21%,95%,40%
Deep green-cyan turquoise,#0E7C61,5%,49%,38%,7002165000000000000â 165Â°,80%,27%,89%,49%
Deep jungle green,#004B49,0%,29%,29%,7002178000000000000â 178Â°,100%,15%,100%,29%
Deep koamaru,#333366,20%,20%,40%,7002240000000000000â 240Â°,33%,30%,50%,40%
Deep lemon,#F5C71A,96%,78%,10%,7001470000000000000â 47Â°,92%,53%,89%,96%
Deep lilac,#9955BB,60%,33%,73%,7002280000000000000â 280Â°,43%,53%,55%,73%
Deep magenta,#CC00CC,80%,0%,80%,7002300000000000000â 300Â°,100%,40%,100%,80%
Deep maroon,#820000,51%,0%,0%,5000000000000000000â 0Â°,100%,26%,100%,51%
Deep mauve,#D473D4,83%,45%,83%,7002300000000000000â 300Â°,53%,64%,46%,83%
Deep moss green,#355E3B,21%,37%,23%,7002129000000000000â 129Â°,28%,29%,44%,37%
Deep peach,#FFCBA4,100%,80%,64%,7001260000000000000â 26Â°,100%,82%,36%,100%
Deep pink,#FF1493,100%,8%,58%,7002328000000000000â 328Â°,100%,54%,92%,100%
Deep puce,#A95C68,66%,36%,41%,7002351000000000000â 351Â°,31%,51%,46%,66%
Deep red,#850101,52%,0%,0%,5000000000000000000â 0Â°,99%,26%,99%,52%
Deep ruby,#843F5B,52%,25%,36%,7002336000000000000â 336Â°,35%,38%,52%,52%
Deep saffron,#FF9933,100%,60%,20%,7001300000000000000â 30Â°,100%,60%,80%,100%
Deep sky blue,#00BFFF,0%,75%,100%,7002195000000000000â 195Â°,100%,50%,100%,100%
Deep Space Sparkle,#4A646C,29%,39%,42%,7002194000000000000â 194Â°,19%,36%,31%,42%
Deep spring bud,#556B2F,33%,42%,18%,7001820000000000000â 82Â°,39%,30%,56%,42%
Deep taupe,#7E5E60,49%,37%,38%,7002356000000000000â 356Â°,15%,43%,25%,49%
Deep Tuscan red,#66424D,40%,26%,30%,7002342000000000000â 342Â°,21%,33%,35%,40%
Deep violet,#330066,20%,0%,40%,7002270000000000000â 270Â°,100%,20%,100%,40%
Deer,#BA8759,73%,53%,35%,7001280000000000000â 28Â°,41%,54%,52%,73%
Delicate girl blue,#6AB2CA,42%,70%,79%,7002196000000000000â 196Â°,48%,60%,48%,79%
Denim,#1560BD,8%,38%,74%,7002213000000000000â 213Â°,80%,41%,89%,74%
Denim blue,#2243B6,13%,26%,71%,7002227000000000000â 227Â°,69%,42%,81%,71%
Desaturated cyan,#669999,40%,60%,60%,7002180000000000000â 180Â°,20%,50%,33%,60%
Desert,#C19A6B,76%,60%,42%,7001330000000000000â 33Â°,41%,59%,45%,76%
Desert sand,#EDC9AF,93%,79%,69%,7001250000000000000â 25Â°,63%,81%,26%,93%
Desire,#EA3C53,92%,24%,33%,7002352000000000000â 352Â°,81%,58%,74%,92%
Diamond,#B9F2FF,73%,95%,100%,7002191000000000000â 191Â°,100%,86%,27%,100%
Dim gray,#696969,41%,41%,41%,âÂ°,0%,41%,0%,41%
Dingy Dungeon,#C53151,77%,19%,32%,7002347000000000000â 347Â°,60%,48%,75%,77%
Dirt,#9B7653,61%,46%,33%,7001290000000000000â 29Â°,30%,47%,46%,61%
Dirty brown,#B5651E,71%,40%,12%,7001280000000000000â 28Â°,72%,41%,83%,71%
Dirty white,#E8E4C9,91%,89%,79%,7001520000000000000â 52Â°,40%,85%,13%,91%
Dodger blue,#1E90FF,12%,56%,100%,7002210000000000000â 210Â°,100%,56%,88%,100%
Dodie yellow,#FEF65B,100%,96%,36%,7001570000000000000â 57Â°,99%,68%,64%,100%
Dogwood rose,#D71868,84%,9%,41%,7002335000000000000â 335Â°,80%,47%,89%,84%
Dollar bill,#85BB65,52%,73%,40%,7001980000000000000â 98Â°,39%,56%,46%,73%
Dolphin gray,#828E84,51%,56%,52%,7002130000000000000â 130Â°,5%,53%,8%,56%
Douban Blue,#2496CD,14%,59%,80%,7002200000000000000â 200Â°,70%,47%,82%,80%
Douban Green,#2E963D,18%,59%,24%,7002129000000000000â 129Â°,53%,38%,69%,59%
Douban Light Yellow,#F7C58E,97%,77%,56%,7001310000000000000â 31Â°,87%,76%,43%,97%
Drab,#967117,59%,44%,9%,7001430000000000000â 43Â°,73%,34%,85%,59%
Duke blue,#00009C,0%,0%,61%,7002240000000000000â 240Â°,100%,31%,100%,61%
Durian,#B07939,69%,47%,22%,7001320000000000000â 32Â°,51%,46%,68%,69%
Durian White,#E6D0AB,90%,82%,67%,7001380000000000000â 38Â°,54%,79%,26%,90%
Durian Yellow,#E1BD27,88%,74%,15%,7001480000000000000â 48Â°,76%,52%,83%,88%
Dust storm,#E5CCC9,90%,80%,79%,7000600000000000000â 6Â°,35%,84%,12%,90%
Dutch white,#EFDFBB,94%,87%,73%,7001420000000000000â 42Â°,62%,84%,22%,94%
Earthtone,#5D3A1A,36%,23%,10%,7001290000000000000â 29Â°,56%,23%,72%,36%
Earth yellow,#E1A95F,88%,66%,37%,7001340000000000000â 34Â°,68%,63%,58%,88%
Ebony,#555D50,33%,36%,31%,7001970000000000000â 97Â°,8%,34%,14%,36%
Ecru,#C2B280,76%,70%,50%,7001450000000000000â 45Â°,35%,63%,34%,76%
Eerie black,#1B1B1B,11%,11%,11%,âÂ°,0%,11%,0%,11%
Eggplant,#614051,38%,25%,32%,7002329000000000000â 329Â°,20%,32%,34%,38%
Eggshell,#F0EAD6,94%,92%,84%,7001460000000000000â 46Â°,46%,89%,11%,94%
Egyptian blue,#1034A6,6%,20%,65%,7002226000000000000â 226Â°,82%,36%,90%,65%
Elderberry,#17182B,9%,9%,17%,7002237000000000000â 237Â°,30%,13%,47%,17%
Electric blue,#7DF9FF,49%,98%,100%,7002183000000000000â 183Â°,100%,75%,51%,100%
Electric brown,#B56257,71%,38%,34%,7000800000000000000â 8Â°,39%,53%,52%,71%
Electric crimson,#FF003F,100%,0%,25%,7002345000000000000â 345Â°,100%,50%,100%,100%
Electric cyan,#00FFFF,0%,100%,100%,7002180000000000000â 180Â°,100%,50%,100%,100%
Electric green,#00FF00,0%,100%,0%,7002120000000000000â 120Â°,100%,50%,100%,100%
Electric indigo,#6F00FF,44%,0%,100%,7002266000000000000â 266Â°,100%,50%,100%,100%
Electric lavender,#F4BBFF,96%,73%,100%,7002290000000000000â 290Â°,100%,87%,27%,100%
Electric lime,#CCFF00,80%,100%,0%,7001720000000000000â 72Â°,100%,50%,100%,100%
Electric orange,#FF3503,100%,21%,1%,7001120000000000000â 12Â°,100%,51%,99%,100%
Electric pink,#F62681,96%,15%,51%,7002334000000000000â 334Â°,92%,56%,85%,96%
Electric purple,#BF00FF,75%,0%,100%,7002285000000000000â 285Â°,100%,50%,100%,100%
Electric red,#E60000,90%,0%,0%,5000000000000000000â 0Â°,100%,45%,100%,90%
Electric ultramarine,#3F00FF,25%,0%,100%,7002255000000000000â 255Â°,100%,50%,100%,100%
Electric violet,#8F00FF,56%,0%,100%,7002274000000000000â 274Â°,100%,50%,100%,100%
Electric yellow,#FFFF33,100%,100%,20%,7001600000000000000â 60Â°,100%,60%,80%,100%
Emerald,#50C878,31%,78%,47%,7002140000000000000â 140Â°,52%,55%,60%,78%
Emerald green,#046307,2%,39%,3%,7002122000000000000â 122Â°,92%,20%,96%,39%
Eminence,#6C3082,42%,19%,51%,7002284000000000000â 284Â°,46%,35%,63%,51%
English green,#1B4D3E,11%,30%,24%,7002162000000000000â 162Â°,48%,20%,65%,30%
English lavender,#B48395,71%,51%,58%,7002338000000000000â 338Â°,25%,61%,27%,71%
English red,#AB4B52,67%,29%,32%,7002356000000000000â 356Â°,39%,48%,56%,67%
English vermillion,#CC474B,80%,28%,29%,7002358000000000000â 358Â°,57%,54%,65%,80%
English violet,#563C5C,34%,24%,36%,7002289000000000000â 289Â°,21%,30%,35%,36%
Eton blue,#96C8A2,59%,78%,64%,7002134000000000000â 134Â°,31%,69%,25%,78%
Eucalyptus,#44D7A8,27%,84%,66%,7002161000000000000â 161Â°,65%,55%,68%,84%
Facebook Blue,#39569C,22%,34%,61%,7002222000000000000â 222Â°,47%,42%,63%,61%
Fallow,#C19A6B,76%,60%,42%,7001330000000000000â 33Â°,41%,59%,45%,76%
Falu red,#801818,50%,9%,9%,5000000000000000000â 0Â°,68%,30%,81%,50%
Fandango,#B53389,71%,20%,54%,7002320000000000000â 320Â°,56%,45%,72%,71%
Fandango pink,#DE5285,87%,32%,52%,7002338000000000000â 338Â°,68%,60%,63%,87%
Fashion fuchsia,#F400A1,96%,0%,63%,7002320000000000000â 320Â°,100%,48%,100%,96%
Fawn,#E5AA70,90%,67%,44%,7001300000000000000â 30Â°,69%,67%,51%,90%
Feldgrau,#4D5D53,30%,36%,33%,7002143000000000000â 143Â°,9%,33%,17%,36%
Feldspar,#FDD5B1,99%,84%,69%,7001280000000000000â 28Â°,95%,84%,30%,99%
Fern green,#4F7942,31%,47%,26%,7002106000000000000â 106Â°,29%,37%,45%,47%
Ferrari red,#FF2800,100%,16%,0%,7000900000000000000â 9Â°,100%,50%,100%,100%
Field drab,#6C541E,42%,33%,12%,7001420000000000000â 42Â°,57%,27%,72%,42%
Fiery rose,#FF5470,100%,33%,44%,7002350000000000000â 350Â°,100%,67%,67%,100%
Firebrick,#B22222,70%,13%,13%,5000000000000000000â 0Â°,68%,42%,81%,70%
Fire engine red,#CE2029,81%,13%,16%,7002357000000000000â 357Â°,73%,47%,84%,81%
Fire opal,#E95C4B,91%,36%,29%,7000600000000000000â 6Â°,78%,60%,68%,91%
Flame,#E25822,89%,35%,13%,7001170000000000000â 17Â°,77%,51%,85%,89%
Flamingo pink,#FC8EAC,99%,56%,67%,7002344000000000000â 344Â°,95%,77%,44%,99%
Flattery,#6B4423,42%,27%,14%,7001280000000000000â 28Â°,51%,28%,67%,42%
